id,trace[0],trace[1],trace[2]
500,-1.729103395897215,0.30466128969562223,0.814498582528326
500,-1.975318222145979,-0.49797742684568413,2.5599762662364847
500,-1.015908705355128,-1.5281825448360074,1.5101202385857848
500,-0.6264042463053949,-1.1663542142964785,1.7540660078286485
500,-0.6887404359171191,-2.349932107781011,0.8881884037590254
500,-1.2528347361410346,-1.8602008329380486,0.2362758772180936
500,-0.28483440271981175,-1.2811458343971645,0.4249002918285069
500,-1.7194032316585999,-0.4615480599264307,1.1207049744216335
500,-3.5406015607176564,-1.8782960531235548e-4,1.1047616181235413
500,-2.777997398636336,1.528243518782184,-0.7592330395514311
500,-2.343144030621531,0.7108621038651246,0.197615590027435
500,-2.526759310620802,1.1173634108133401,-0.8412331750598356
500,-3.019516162463187,0.9329826587221578,-2.0884792283287594
500,-1.652967519784266,0.24489196940187585,-1.9611817803174845
500,-1.9241105011893878,-0.4933943852575937,-1.2429781789007615
500,-0.5261721539794566,-0.9135279515685572,-2.293318740941164
500,-1.0252511354385052,-0.8107463471697375,0.2400945673827829
500,-0.1149572067490433,-0.3096175835992271,0.14313954096012277
500,1.3152958152649674,0.191021835969001,1.3614624372284045
500,0.48115039803629445,-0.5666316162667021,1.1044723365490374
500,-1.0249968462245818,-1.2688985981398215,0.6756098989772286
500,-0.3510221668316386,-0.8821856170567897,0.425385208451263
500,-0.025666663761959925,-2.0644165892138036,-0.05172515685822873
500,0.4008692316238657,-2.6685909366417584,-0.8351679311098981
500,0.6062595712984588,-1.7745085449790226,0.14454079920885243
500,1.1442077383030806,-1.6854124606543164,-0.5578393503821697
500,-0.32284655296265985,-1.7728593017450303,0.4305761924066649
500,0.10034497211217629,-0.24599421279022032,-0.23599724007412928
500,-0.3328815340704414,-0.273684893563779,0.4900694493194624
500,1.2983164486399912,-0.2067941951270181,0.2539118841174931
500,1.5654726135707984,0.07518919961871016,1.4033694096713267
500,-0.2171593599568808,-0.8104800900091369,1.4233457550083344
500,1.210998536743726,-1.3261132803296993,0.39297345134602685
500,0.8424493882581856,0.5088354286832792,0.7124998152086754
500,0.8039195316039615,0.09867037947359544,1.2409457295148338
500,1.6565236812491146,0.8730213731833647,0.7077298166611714
